nome_area_inventario,nome_area_lidar,plot_id,ano_inventario,ano_lidar,gap_temporal_anos
FNA_A01_2013_inventory_plots,FNA_A01_2018_LAS_11.laz,T05,2013,2018,5
FNA_A01_2013_inventory_plots,FNA_A01_2013_laz_18.laz,T05,2013,2013,0
FNA_A01_2013_inventory_plots,FNA_A01_2018_LAS_11.laz,T05,2013,2018,5
FNA_A01_2013_inventory_plots,FNA_A01_2013_laz_18.laz,T05,2013,2013,0
FNA_A01_2013_inventory_plots,FNA_A01_2018_LAS_11.laz,T05,2013,2018,5
FN_A01_2015_inventory_plots,FND_A01_2017_las_3.laz,1,2015,2017,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz, 1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz, 1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz, 1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_5.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_4.laz,1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_12.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz,1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_5.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_4.laz,1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_12.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,1,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,1,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,1,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_5.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_4.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_12.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_5.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_4.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_12.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,2,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,2,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,2,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_17.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_5.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_17.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_5.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_1.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_18.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_16.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_0.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_3.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,3,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,3,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,3,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_17.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_5.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_15.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_1.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_2.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_7.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_2.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_17.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01b_2014_laz_5.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01_2013_laz_15.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_1.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_2.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_4.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_5.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01_2013_laz_8.laz,4,2013,2013,0
FST_A01_2013_inventory_plots,FST_A01a_2014_laz_0.laz,4,2013,2014,1
FST_A01_2013_inventory_plots,FST_A01a_2015_laz_2.laz,4,2013,2015,2
FST_A01_2013_inventory_plots,FST_A01_2013_laz_6.laz,4,2013,2013,0
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,1,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,1,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_1.laz,10,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,10,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,10,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,11,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,11,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,12,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,12,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,13,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,13,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,14,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,14,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,15,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,15,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_4.laz,16,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,16,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_1.laz,17,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_4.laz,17,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,18,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,18,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,19,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,19,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_2.laz,19,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,2,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,2,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_1.laz,20,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,20,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,3,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,3,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,4,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,4,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_7.laz,5,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_6.laz,5,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_4.laz,6,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,6,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_1.laz,7,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_4.laz,7,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,8,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,8,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_9.laz,9,2014,2018,4
HUM_A01_2014_inventory_plots,HUM_A01_2013_laz_2.laz,9,2014,2013,-1
HUM_A01_2014_inventory_plots,HUM_A01_2018_LAS_2.laz,9,2014,2018,4
JAM_A01_2011_inventory_plots,JAM_A01_2011_laz_5.laz,T07,2011,2011,0
JAM_A01_2011_inventory_plots,JAM_A01_2011_laz_8.laz,T07,2011,2011,0
JAM_A01_2011_inventory_plots,JAM_A01_2011_laz_5.laz,T08,2011,2011,0
JAM_A01_2011_inventory_plots,JAM_A01_2011_laz_8.laz,T08,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_9.laz,T01,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02a_2014_laz_6.laz,T01,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_10.laz,T01,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_5.laz,T01,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_15.laz,T02,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02a_2014_laz_9.laz,T02,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_9.laz,T02,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02a_2014_laz_6.laz,T02,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_10.laz,T02,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_0.laz,T02,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_6.laz,T02,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_5.laz,T02,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_0.laz,T03,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_4.laz,T03,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_8.laz,T03,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_4.laz,T03,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02a_2014_laz_3.laz,T03,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_1.laz,T04,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_3.laz,T04,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_5.laz,T04,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_14.laz,T04,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_7.laz,T04,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_3.laz,T04,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_3.laz,T05,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_9.laz,T05,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_6.laz,T05,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02b_2014_laz_6.laz,T05,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_7.laz,T05,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_1.laz,T05,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_8.laz,T05,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02b_2014_laz_2.laz,T05,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_4.laz,T06,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_0.laz,T06,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_9.laz,T06,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02_2013_laz_6.laz,T06,2011,2013,2
JAM_A02_2011_inventory_plots,JAM_A02_2011_laz_2.laz,T06,2011,2011,0
JAM_A02_2011_inventory_plots,JAM_A02b_2014_laz_9.laz,T06,2011,2014,3
JAM_A02_2011_inventory_plots,JAM_A02_2015_laz_7.laz,T06,2011,2015,4
JAM_A02_2011_inventory_plots,JAM_A02b_2014_laz_0.laz,T06,2011,2014,3
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_4.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_0.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_7.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_0.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_4.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_0.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_7.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_0.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_9.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_6.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_2.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_9.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_9.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_6.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_2.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_9.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_3.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_9.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_8.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_2.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_3.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_9.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_8.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_2.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_6.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_7.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_1.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02b_2014_laz_3.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_1.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_3.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_5.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_14.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_7.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_3.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_14.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_7.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_3.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_1.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_3.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_5.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_1.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_3.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_5.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_0.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_2.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_8.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_0.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_2.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_8.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_0.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_15.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_9.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_0.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_6.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_4.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_8.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_4.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_3.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_4.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_8.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_4.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_3.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_4.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_8.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_4.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_3.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
JAM_A02_2013_inventory_plots,JAM_A02_2015_laz_10.laz,0,2013,2015,2
JAM_A02_2013_inventory_plots,JAM_A02_2011_laz_5.laz,0,2013,2011,-2
JAM_A02_2013_inventory_plots,JAM_A02_2013_laz_9.laz,0,2013,2013,0
JAM_A02_2013_inventory_plots,JAM_A02a_2014_laz_6.laz,0,2013,2014,1
